,smiles,population
CH2CH2CH2CH2CH2CH3,*CCCCCC,1
iBu,*CC(C)C,1
C3H2,**#CC,1
CHCH,*C(*)C(*)*,1
ICH2,*[IH]C,1
NH(CH2)6,*CCCCCCN*,1
C3H6SO3,[*+]CCCS(=O)(=O)[O-],1
C3H6SO3K,*CCCS(=O)(=O)O[K],1
NHSO2Ph,*NS(=O)(=O)C1=CC=CC=C1,1
CH3(CH2)7S(CH2)3S,*CCCCSCS(=C)CCCCC,1
O(CH2)15CH3,*CC,1
F1,*F,1
F2,*FF,1
CON,**(*)C(*)=O,1
CH2CH2CH,*CCC,1
CbzHN,*NC(=O)OCC1=CC=CC=C1,1
C2F6,*C#C(F)(F)(F)(F)(F)F,1
(CH2)9SO(CH2)3CF2CF2,F*(F)C(F)F,1
O(CH2)6,*CCCCCCO*,1
O(CH2)6O,*OCCCCCCO*,1
SiMe2,*[Si](*)(C)C,1
OCH2CH2OPOCH2CH2N+(CH3)3,*OCCOP([*-])OCC[N+](C)(C)C,1
CO2iPr,*C(=O)OC(C)C,1
NTs,*N(*)S(=O)(=O)C1=CC=C(C)C=C1,1
CH3(CH2)7S,*CCCCS(=C)CCC,1
OCHFCH2F,*OC(F)CF,1
(CH2)5CH3,*CCCCCC,1
HF2CO,*OC(F)F,1
MeHN,*NC,1
NFmoc,*OC(*)=O,1
(HO)2,*OO,1
n-Pr,*CCC,1
SCF3,*SC(F)(F)F,1
FH2C,*FC,1
i-Bu,*CC(C)C,1
CO3,*C(=O)OO,1
CH3(CH2)19,*CCCCC*,1
COOi-Pr,*C(=O)OC(C)C,1
(HN),*N,1
C7F15,F*(F)(F)(F)(F)(F)F,1
OCH2CH2CH2CH2CH2CH3,*OCCCCCC,1
(CH2)7CH3,*CCCCCCCC,1
OCH2C,*CCO*,1
FH3C,*FC,1
H3COCOH2C,*COC#CO,1
SO3Li,*S(=O)(=O)O[Li],1
CO2CH2CN,*C(=O)OCC#N,1
OMEM,*OCOCCOC,1
(Mx+)n,*[C@@H](**N(*)*1=*C(=O)NC(N)=N1)NP(*)[*-],1
CO2,*C(=O)[O-],1
(CH2)13,*CCCCCCCCCCCCC*,1
(CF2)5CF3,*C(F)(F)F,1
OPCl2,*OP(Cl)Cl,1
CH2(CF2)4CH2,*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C*,1
HOCH2,*OC,1
CHCH2NH(CH2)6O(CH2)2OCH2,*COCCOCCCCCCNCC(*)*,1
CO2t-Bu,*C(=O)OC(C)(C)C,1
CF2Cl,*C(F)(F)Cl,1
SO2NHCH3,*S(=O)(=O)NC,1
(HO2)B,*O(B)O,1
NHH2N,*NN,1
MeO2S,*S(C)(=O)=O,1
(Y),*[Y]*,1
nPr,*CCC,1
COOC8H17,*C(=O)OCCCCCCCC,1
NBn2,*N(CC1=CC=CC=C1)CC1=CC=CC=C1,1
(CH3)3SiO,**[Si](=O)CC,1
ClHg,*Cl[Hg],1
1-a,*C[C@@H]1C(CO)O[C@@H](*)C(NC(C)=O)[C@H]1O,1
(CH2)15CH3,*C,1
SCH2CN,*SCC#N,1
NHBOC,*NB(C)O,1
COOC2H5,*C(=O)OCC,1
(H3C)HNO2S,*CS(N)(=O)=O,1
3-n1,*CCC[3H],1
3-n2,*CCC[3H],1
(CH)2P2O(OEt)2,*/C=C/P(=O)(OCC)POCC,1
(C4H8O),**CCCC*,1
(CH2CHO),*CC(*)O*,1
HOHNO2S,*OS(N)(=O)=O,1
(CH2)3CO2H,*CCCC(=O)O,1
CH2(CH2)9CH3,*CCCCCCCCCCC,1
COCH3,*C(C)=O,1
CH2OCOCH3,*COC(C)=O,1
OCH2CH(C2H5)(CH2)3CH3,*OCC(CC)CCCC,1
CH2CH(C2H5)(CH2)3CH3,*CC(CC)CCCC,1
CDH2,*C[2H],1
(CH2)2NH,*CNC*,1
OCH2CH2F,*OCCF,1
OCF3O,*OC(F)(F)F=O,1
OPr,*OCCC,1
Met,*N[C@H](C=O)CCSC,1
CH2OOH,*COO,1
OSO2F,*OS(=O)(=O)F,1
BOCN,*B(*)OC#N,1
CONEt2,*C(=O)N(CC)CC,1
